customer_id,t,y,purchase_count,is_zero,lam_true,alpha_true,beta_true,pi_0_true
158,10,1.8784449384166775,1,0,0.357,0.5,0.5,0.699772497734611
158,11,0.048701092081305776,1,0,0.357,0.5,0.5,0.699772497734611
158,12,0.0,0,1,0.357,0.5,0.5,0.699772497734611
158,13,0.0,0,1,0.357,0.5,0.5,0.699772497734611
158,14,0.0,0,1,0.357,0.5,0.5,0.699772497734611
158,15,0.0,0,1,0.357,0.5,0.5,0.699772497734611
158,16,0.0,0,1,0.357,0.5,0.5,0.699772497734611
158,17,0.0,0,1,0.357,0.5,0.5,0.699772497734611
158,18,0.0,0,1,0.357,0.5,0.5,0.699772497734611
158,19,0.0,0,1,0.357,0.5,0.5,0.699772497734611
158,20,0.0,0,1,0.357,0.5,0.5,0.699772497734611
158,21,0.0,0,1,0.357,0.5,0.5,0.699772497734611
158,22,4.618329710528896,1,0,0.357,0.5,0.5,0.699772497734611
158,23,0.0,0,1,0.357,0.5,0.5,0.699772497734611
158,24,0.0,0,1,0.357,0.5,0.5,0.699772497734611
158,25,0.0,0,1,0.357,0.5,0.5,0.699772497734611
158,26,1.8415632806931195,1,0,0.357,0.5,0.5,0.699772497734611
158,27,0.0,0,1,0.357,0.5,0.5,0.699772497734611
158,28,0.0757026146395585,1,0,0.357,0.5,0.5,0.699772497734611
158,29,0.2579090542184592,1,0,0.357,0.5,0.5,0.699772497734611
158,30,0.0,0,1,0.357,0.5,0.5,0.699772497734611
158,31,0.0,0,1,0.357,0.5,0.5,0.699772497734611
158,32,2.8525206512312318,1,0,0.357,0.5,0.5,0.699772497734611
158,33,0.0,0,1,0.357,0.5,0.5,0.699772497734611
158,34,0.0,0,1,0.357,0.5,0.5,0.699772497734611
158,35,0.9833380633547187,1,0,0.357,0.5,0.5,0.699772497734611
158,36,0.0,0,1,0.357,0.5,0.5,0.699772497734611
158,37,0.0,0,1,0.357,0.5,0.5,0.699772497734611
158,38,0.0,0,1,0.357,0.5,0.5,0.699772497734611
158,39,0.0,0,1,0.357,0.5,0.5,0.699772497734611
158,40,0.0,0,1,0.357,0.5,0.5,0.699772497734611
158,41,0.04571744862501126,1,0,0.357,0.5,0.5,0.699772497734611
158,42,0.0,0,1,0.357,0.5,0.5,0.699772497734611
158,43,0.18777965333031926,1,0,0.357,0.5,0.5,0.699772497734611
158,44,0.12701485766606954,1,0,0.357,0.5,0.5,0.699772497734611
158,45,0.0,0,1,0.357,0.5,0.5,0.699772497734611
158,46,0.0,0,1,0.357,0.5,0.5,0.699772497734611
158,47,0.0,0,1,0.357,0.5,0.5,0.699772497734611
158,48,0.0,0,1,0.357,0.5,0.5,0.699772497734611
158,49,0.47828055486303284,1,0,0.357,0.5,0.5,0.699772497734611
159,0,0.0,0,1,0.357,0.5,0.5,0.699772497734611
159,1,0.0,0,1,0.357,0.5,0.5,0.699772497734611
159,2,2.3420912105416525,1,0,0.357,0.5,0.5,0.699772497734611
159,3,0.0,0,1,0.357,0.5,0.5,0.699772497734611
159,4,0.0,0,1,0.357,0.5,0.5,0.699772497734611
159,5,0.0,0,1,0.357,0.5,0.5,0.699772497734611
159,6,0.0,0,1,0.357,0.5,0.5,0.699772497734611
159,7,0.0,0,1,0.357,0.5,0.5,0.699772497734611
159,8,0.0,0,1,0.357,0.5,0.5,0.699772497734611
159,9,1.74947409862928,1,0,0.357,0.5,0.5,0.699772497734611
159,10,0.0,0,1,0.357,0.5,0.5,0.699772497734611
159,11,0.0,0,1,0.357,0.5,0.5,0.699772497734611
159,12,0.0,0,1,0.357,0.5,0.5,0.699772497734611
159,13,4.396238172849574,1,0,0.357,0.5,0.5,0.699772497734611
159,14,0.0,0,1,0.357,0.5,0.5,0.699772497734611
159,15,0.0,0,1,0.357,0.5,0.5,0.699772497734611
159,16,0.0,0,1,0.357,0.5,0.5,0.699772497734611
159,17,0.0,0,1,0.357,0.5,0.5,0.699772497734611
159,18,0.10720946060077831,1,0,0.357,0.5,0.5,0.699772497734611
159,19,0.0,0,1,0.357,0.5,0.5,0.699772497734611
159,20,0.0,0,1,0.357,0.5,0.5,0.699772497734611
159,21,0.0,0,1,0.357,0.5,0.5,0.699772497734611
159,22,0.14408328563036576,1,0,0.357,0.5,0.5,0.699772497734611
159,23,1.3403892392453487,1,0,0.357,0.5,0.5,0.699772497734611
159,24,0.0,0,1,0.357,0.5,0.5,0.699772497734611
159,25,0.0,0,1,0.357,0.5,0.5,0.699772497734611
159,26,0.0,0,1,0.357,0.5,0.5,0.699772497734611
159,27,0.0,0,1,0.357,0.5,0.5,0.699772497734611
159,28,0.0,0,1,0.357,0.5,0.5,0.699772497734611
159,29,0.3177560721654671,1,0,0.357,0.5,0.5,0.699772497734611
159,30,0.4934038227533578,1,0,0.357,0.5,0.5,0.699772497734611
159,31,0.3633831974223431,2,0,0.357,0.5,0.5,0.699772497734611
159,32,2.6183409138269598,1,0,0.357,0.5,0.5,0.699772497734611
159,33,0.0,0,1,0.357,0.5,0.5,0.699772497734611
159,34,0.0,0,1,0.357,0.5,0.5,0.699772497734611
159,35,0.0,0,1,0.357,0.5,0.5,0.699772497734611
159,36,0.0,0,1,0.357,0.5,0.5,0.699772497734611
159,37,0.1070729104345903,1,0,0.357,0.5,0.5,0.699772497734611
159,38,0.0,0,1,0.357,0.5,0.5,0.699772497734611
159,39,0.0,0,1,0.357,0.5,0.5,0.699772497734611
159,40,0.0,0,1,0.357,0.5,0.5,0.699772497734611
159,41,0.27876684565179866,3,0,0.357,0.5,0.5,0.699772497734611
159,42,0.14004455777710703,1,0,0.357,0.5,0.5,0.699772497734611
159,43,0.5484317096708944,1,0,0.357,0.5,0.5,0.699772497734611
159,44,0.0,0,1,0.357,0.5,0.5,0.699772497734611
159,45,0.33872972403658874,1,0,0.357,0.5,0.5,0.699772497734611
159,46,0.0,0,1,0.357,0.5,0.5,0.699772497734611
159,47,0.0,0,1,0.357,0.5,0.5,0.699772497734611
159,48,0.0,0,1,0.357,0.5,0.5,0.699772497734611
159,49,0.0,0,1,0.357,0.5,0.5,0.699772497734611
160,0,0.0,0,1,0.357,0.5,0.5,0.699772497734611
160,1,0.0,0,1,0.357,0.5,0.5,0.699772497734611
160,2,0.0,0,1,0.357,0.5,0.5,0.699772497734611
160,3,0.0,0,1,0.357,0.5,0.5,0.699772497734611
160,4,0.0,0,1,0.357,0.5,0.5,0.699772497734611
160,5,0.0,0,1,0.357,0.5,0.5,0.699772497734611
160,6,0.0,0,1,0.357,0.5,0.5,0.699772497734611
160,7,0.0,0,1,0.357,0.5,0.5,0.699772497734611
160,8,0.0,0,1,0.357,0.5,0.5,0.699772497734611
160,9,0.0,0,1,0.357,0.5,0.5,0.699772497734611
160,10,0.0,0,1,0.357,0.5,0.5,0.699772497734611
160,11,0.0,0,1,0.357,0.5,0.5,0.699772497734611
160,12,0.0,0,1,0.357,0.5,0.5,0.699772497734611
160,13,0.0,0,1,0.357,0.5,0.5,0.699772497734611
160,14,0.5907709264224387,1,0,0.357,0.5,0.5,0.699772497734611
160,15,0.0,0,1,0.357,0.5,0.5,0.699772497734611
160,16,1.4874041606386477,1,0,0.357,0.5,0.5,0.699772497734611
160,17,0.0,0,1,0.357,0.5,0.5,0.699772497734611
160,18,0.0,0,1,0.357,0.5,0.5,0.699772497734611
160,19,1.1445057716333875,1,0,0.357,0.5,0.5,0.699772497734611
160,20,0.0,0,1,0.357,0.5,0.5,0.699772497734611
160,21,0.009470312423081415,1,0,0.357,0.5,0.5,0.699772497734611
160,22,0.0,0,1,0.357,0.5,0.5,0.699772497734611
160,23,0.0,0,1,0.357,0.5,0.5,0.699772497734611
160,24,5.622870232155098e-05,1,0,0.357,0.5,0.5,0.699772497734611
160,25,0.0,0,1,0.357,0.5,0.5,0.699772497734611
160,26,0.0,0,1,0.357,0.5,0.5,0.699772497734611
160,27,0.050718084252304924,1,0,0.357,0.5,0.5,0.699772497734611
160,28,0.0014504551955351547,1,0,0.357,0.5,0.5,0.699772497734611
160,29,0.12249397023909221,1,0,0.357,0.5,0.5,0.699772497734611
160,30,0.0,0,1,0.357,0.5,0.5,0.699772497734611
160,31,0.0,0,1,0.357,0.5,0.5,0.699772497734611
160,32,0.0,0,1,0.357,0.5,0.5,0.699772497734611
160,33,0.0,0,1,0.357,0.5,0.5,0.699772497734611
160,34,0.0,0,1,0.357,0.5,0.5,0.699772497734611
160,35,0.0,0,1,0.357,0.5,0.5,0.699772497734611
160,36,0.0,0,1,0.357,0.5,0.5,0.699772497734611
160,37,0.0,0,1,0.357,0.5,0.5,0.699772497734611
160,38,2.0758024666888946,1,0,0.357,0.5,0.5,0.699772497734611
160,39,0.08813151607345,1,0,0.357,0.5,0.5,0.699772497734611
160,40,0.0,0,1,0.357,0.5,0.5,0.699772497734611
160,41,0.0,0,1,0.357,0.5,0.5,0.699772497734611
160,42,0.0,0,1,0.357,0.5,0.5,0.699772497734611
160,43,0.0,0,1,0.357,0.5,0.5,0.699772497734611
160,44,0.0,0,1,0.357,0.5,0.5,0.699772497734611
160,45,0.1617558026397782,1,0,0.357,0.5,0.5,0.699772497734611
160,46,0.0,0,1,0.357,0.5,0.5,0.699772497734611
160,47,0.0,0,1,0.357,0.5,0.5,0.699772497734611
160,48,0.6121981251029058,1,0,0.357,0.5,0.5,0.699772497734611
160,49,0.0,0,1,0.357,0.5,0.5,0.699772497734611
161,0,0.0,0,1,0.357,0.5,0.5,0.699772497734611
161,1,0.1858348606252158,1,0,0.357,0.5,0.5,0.699772497734611
161,2,0.0,0,1,0.357,0.5,0.5,0.699772497734611
161,3,0.0,0,1,0.357,0.5,0.5,0.699772497734611
161,4,0.0,0,1,0.357,0.5,0.5,0.699772497734611
161,5,2.97323449504152,2,0,0.357,0.5,0.5,0.699772497734611
161,6,0.9665607211631895,1,0,0.357,0.5,0.5,0.699772497734611
161,7,3.0515235343986196,2,0,0.357,0.5,0.5,0.699772497734611
161,8,0.0672881924891604,1,0,0.357,0.5,0.5,0.699772497734611
161,9,0.3595800433779261,1,0,0.357,0.5,0.5,0.699772497734611
161,10,0.6901591723362822,1,0,0.357,0.5,0.5,0.699772497734611
161,11,0.0,0,1,0.357,0.5,0.5,0.699772497734611
161,12,0.0,0,1,0.357,0.5,0.5,0.699772497734611
161,13,0.018015792482803206,1,0,0.357,0.5,0.5,0.699772497734611
161,14,0.0,0,1,0.357,0.5,0.5,0.699772497734611
161,15,0.0,0,1,0.357,0.5,0.5,0.699772497734611
161,16,0.3879244483839557,1,0,0.357,0.5,0.5,0.699772497734611
161,17,0.0,0,1,0.357,0.5,0.5,0.699772497734611
161,18,0.9240575420459407,1,0,0.357,0.5,0.5,0.699772497734611
161,19,0.0,0,1,0.357,0.5,0.5,0.699772497734611
161,20,0.16718901135368586,1,0,0.357,0.5,0.5,0.699772497734611
161,21,0.0,0,1,0.357,0.5,0.5,0.699772497734611
161,22,0.0,0,1,0.357,0.5,0.5,0.699772497734611
161,23,0.0,0,1,0.357,0.5,0.5,0.699772497734611
161,24,0.0,0,1,0.357,0.5,0.5,0.699772497734611
161,25,0.5971595962357034,1,0,0.357,0.5,0.5,0.699772497734611
161,26,0.0,0,1,0.357,0.5,0.5,0.699772497734611
161,27,0.0,0,1,0.357,0.5,0.5,0.699772497734611
161,28,0.0,0,1,0.357,0.5,0.5,0.699772497734611
161,29,0.0,0,1,0.357,0.5,0.5,0.699772497734611
161,30,0.006503231955244202,1,0,0.357,0.5,0.5,0.699772497734611
161,31,0.0,0,1,0.357,0.5,0.5,0.699772497734611
161,32,0.0,0,1,0.357,0.5,0.5,0.699772497734611
161,33,0.0,0,1,0.357,0.5,0.5,0.699772497734611
161,34,0.0,0,1,0.357,0.5,0.5,0.699772497734611
161,35,0.0,0,1,0.357,0.5,0.5,0.699772497734611
161,36,0.03811307220962996,1,0,0.357,0.5,0.5,0.699772497734611
161,37,0.0,0,1,0.357,0.5,0.5,0.699772497734611
161,38,0.0,0,1,0.357,0.5,0.5,0.699772497734611
161,39,0.2821346417544955,1,0,0.357,0.5,0.5,0.699772497734611
161,40,0.0,0,1,0.357,0.5,0.5,0.699772497734611
161,41,0.3172241397702134,1,0,0.357,0.5,0.5,0.699772497734611
161,42,0.0,0,1,0.357,0.5,0.5,0.699772497734611
161,43,0.0,0,1,0.357,0.5,0.5,0.699772497734611
161,44,0.0,0,1,0.357,0.5,0.5,0.699772497734611
161,45,0.0,0,1,0.357,0.5,0.5,0.699772497734611
161,46,0.0,0,1,0.357,0.5,0.5,0.699772497734611
161,47,0.0,0,1,0.357,0.5,0.5,0.699772497734611
161,48,5.045636906450902,2,0,0.357,0.5,0.5,0.699772497734611
161,49,0.0,0,1,0.357,0.5,0.5,0.699772497734611
162,0,0.0,0,1,0.357,0.5,0.5,0.699772497734611
162,1,0.0,0,1,0.357,0.5,0.5,0.699772497734611
162,2,0.44854539431824,1,0,0.357,0.5,0.5,0.699772497734611
162,3,0.0,0,1,0.357,0.5,0.5,0.699772497734611
162,4,0.0,0,1,0.357,0.5,0.5,0.699772497734611
162,5,0.0,0,1,0.357,0.5,0.5,0.699772497734611
162,6,2.6208112687967255,1,0,0.357,0.5,0.5,0.699772497734611
162,7,0.0,0,1,0.357,0.5,0.5,0.699772497734611
162,8,0.23616314134762986,1,0,0.357,0.5,0.5,0.699772497734611
162,9,0.0,0,1,0.357,0.5,0.5,0.699772497734611
162,10,0.0,0,1,0.357,0.5,0.5,0.699772497734611
162,11,0.0,0,1,0.357,0.5,0.5,0.699772497734611
162,12,0.501913381128288,1,0,0.357,0.5,0.5,0.699772497734611
162,13,0.0,0,1,0.357,0.5,0.5,0.699772497734611
162,14,3.4191019447324567,1,0,0.357,0.5,0.5,0.699772497734611
162,15,0.0,0,1,0.357,0.5,0.5,0.699772497734611
162,16,0.0,0,1,0.357,0.5,0.5,0.699772497734611
162,17,0.0,0,1,0.357,0.5,0.5,0.699772497734611
162,18,0.2459561765156462,1,0,0.357,0.5,0.5,0.699772497734611
162,19,0.0,0,1,0.357,0.5,0.5,0.699772497734611
162,20,0.0,0,1,0.357,0.5,0.5,0.699772497734611
162,21,0.0,0,1,0.357,0.5,0.5,0.699772497734611
162,22,0.5633346264526707,1,0,0.357,0.5,0.5,0.699772497734611
162,23,6.9502744453681435,3,0,0.357,0.5,0.5,0.699772497734611
162,24,0.0,0,1,0.357,0.5,0.5,0.699772497734611
162,25,0.13955298319004114,1,0,0.357,0.5,0.5,0.699772497734611
162,26,0.0,0,1,0.357,0.5,0.5,0.699772497734611
162,27,0.0,0,1,0.357,0.5,0.5,0.699772497734611
162,28,3.4679731664360474,2,0,0.357,0.5,0.5,0.699772497734611
162,29,0.0,0,1,0.357,0.5,0.5,0.699772497734611
162,30,6.211208462735769,2,0,0.357,0.5,0.5,0.699772497734611
162,31,0.0,0,1,0.357,0.5,0.5,0.699772497734611
162,32,0.0,0,1,0.357,0.5,0.5,0.699772497734611
162,33,0.0,0,1,0.357,0.5,0.5,0.699772497734611
162,34,3.5600782370551833,2,0,0.357,0.5,0.5,0.699772497734611
162,35,2.5800668208428803,2,0,0.357,0.5,0.5,0.699772497734611
162,36,0.0,0,1,0.357,0.5,0.5,0.699772497734611
162,37,2.0092534115293006,2,0,0.357,0.5,0.5,0.699772497734611
162,38,0.0,0,1,0.357,0.5,0.5,0.699772497734611
162,39,0.0,0,1,0.357,0.5,0.5,0.699772497734611
162,40,0.0,0,1,0.357,0.5,0.5,0.699772497734611
162,41,0.0,0,1,0.357,0.5,0.5,0.699772497734611
162,42,0.0,0,1,0.357,0.5,0.5,0.699772497734611
162,43,0.0,0,1,0.357,0.5,0.5,0.699772497734611
162,44,1.191331487584425,1,0,0.357,0.5,0.5,0.699772497734611
162,45,0.0,0,1,0.357,0.5,0.5,0.699772497734611
162,46,0.0,0,1,0.357,0.5,0.5,0.699772497734611
162,47,1.0531428120357045,3,0,0.357,0.5,0.5,0.699772497734611
162,48,0.0,0,1,0.357,0.5,0.5,0.699772497734611
162,49,0.0,0,1,0.357,0.5,0.5,0.699772497734611
163,0,0.0,0,1,0.357,0.5,0.5,0.699772497734611
163,1,0.0,0,1,0.357,0.5,0.5,0.699772497734611
163,2,0.6248595568050453,1,0,0.357,0.5,0.5,0.699772497734611
163,3,0.0,0,1,0.357,0.5,0.5,0.699772497734611
163,4,0.5826470478050559,1,0,0.357,0.5,0.5,0.699772497734611
163,5,0.2367381350340279,1,0,0.357,0.5,0.5,0.699772497734611
163,6,5.778241092577174,1,0,0.357,0.5,0.5,0.699772497734611
163,7,0.0,0,1,0.357,0.5,0.5,0.699772497734611
163,8,2.857855216568182,2,0,0.357,0.5,0.5,0.699772497734611
163,9,0.05310045248577087,1,0,0.357,0.5,0.5,0.699772497734611
163,10,1.1493470266692907,1,0,0.357,0.5,0.5,0.699772497734611
163,11,0.0,0,1,0.357,0.5,0.5,0.699772497734611
163,12,0.0,0,1,0.357,0.5,0.5,0.699772497734611
163,13,0.0,0,1,0.357,0.5,0.5,0.699772497734611
163,14,0.3475413598764575,1,0,0.357,0.5,0.5,0.699772497734611
163,15,0.0,0,1,0.357,0.5,0.5,0.699772497734611
163,16,0.5870859352589289,1,0,0.357,0.5,0.5,0.699772497734611
163,17,2.2775171010526605,1,0,0.357,0.5,0.5,0.699772497734611
163,18,0.0,0,1,0.357,0.5,0.5,0.699772497734611
163,19,0.0,0,1,0.357,0.5,0.5,0.699772497734611
163,20,0.0,0,1,0.357,0.5,0.5,0.699772497734611
163,21,0.0,0,1,0.357,0.5,0.5,0.699772497734611
163,22,0.0,0,1,0.357,0.5,0.5,0.699772497734611
163,23,0.0,0,1,0.357,0.5,0.5,0.699772497734611
163,24,0.0,0,1,0.357,0.5,0.5,0.699772497734611
163,25,0.0,0,1,0.357,0.5,0.5,0.699772497734611
163,26,0.21059310713582088,1,0,0.357,0.5,0.5,0.699772497734611
163,27,2.181877576124831,1,0,0.357,0.5,0.5,0.699772497734611
163,28,1.9438548957749158,1,0,0.357,0.5,0.5,0.699772497734611
163,29,0.0,0,1,0.357,0.5,0.5,0.699772497734611
163,30,0.0,0,1,0.357,0.5,0.5,0.699772497734611
163,31,0.0,0,1,0.357,0.5,0.5,0.699772497734611
163,32,0.0,0,1,0.357,0.5,0.5,0.699772497734611
163,33,0.0,0,1,0.357,0.5,0.5,0.699772497734611
163,34,0.0,0,1,0.357,0.5,0.5,0.699772497734611
163,35,0.35925698018538393,1,0,0.357,0.5,0.5,0.699772497734611
163,36,0.0,0,1,0.357,0.5,0.5,0.699772497734611
163,37,0.0,0,1,0.357,0.5,0.5,0.699772497734611
163,38,0.0,0,1,0.357,0.5,0.5,0.699772497734611
163,39,0.06846818524073575,1,0,0.357,0.5,0.5,0.699772497734611
163,40,0.0,0,1,0.357,0.5,0.5,0.699772497734611
163,41,1.430200888276202,1,0,0.357,0.5,0.5,0.699772497734611
163,42,0.0,0,1,0.357,0.5,0.5,0.699772497734611
163,43,4.1580596686944045,1,0,0.357,0.5,0.5,0.699772497734611
163,44,0.0,0,1,0.357,0.5,0.5,0.699772497734611
163,45,0.0,0,1,0.357,0.5,0.5,0.699772497734611
163,46,0.0,0,1,0.357,0.5,0.5,0.699772497734611
163,47,0.0,0,1,0.357,0.5,0.5,0.699772497734611
163,48,1.6551436069094445,1,0,0.357,0.5,0.5,0.699772497734611
163,49,0.0,0,1,0.357,0.5,0.5,0.699772497734611
164,0,0.0,0,1,0.357,0.5,0.5,0.699772497734611
164,1,0.5253584575771245,1,0,0.357,0.5,0.5,0.699772497734611
164,2,1.6660645237681209,3,0,0.357,0.5,0.5,0.699772497734611
164,3,0.043139128200564925,1,0,0.357,0.5,0.5,0.699772497734611
164,4,0.0,0,1,0.357,0.5,0.5,0.699772497734611
164,5,0.0,0,1,0.357,0.5,0.5,0.699772497734611
164,6,0.0,0,1,0.357,0.5,0.5,0.699772497734611
164,7,0.11336868531725698,1,0,0.357,0.5,0.5,0.699772497734611
164,8,0.0,0,1,0.357,0.5,0.5,0.699772497734611
164,9,0.2673342422221529,1,0,0.357,0.5,0.5,0.699772497734611
164,10,0.8803105580478948,2,0,0.357,0.5,0.5,0.699772497734611
164,11,0.0,0,1,0.357,0.5,0.5,0.699772497734611
164,12,0.0,0,1,0.357,0.5,0.5,0.699772497734611
164,13,0.0,0,1,0.357,0.5,0.5,0.699772497734611
164,14,0.0,0,1,0.357,0.5,0.5,0.699772497734611
164,15,0.0,0,1,0.357,0.5,0.5,0.699772497734611
164,16,0.10175450851963981,1,0,0.357,0.5,0.5,0.699772497734611
164,17,0.0,0,1,0.357,0.5,0.5,0.699772497734611
164,18,0.5803629980863604,1,0,0.357,0.5,0.5,0.699772497734611
164,19,0.7630365548690564,1,0,0.357,0.5,0.5,0.699772497734611
164,20,0.0,0,1,0.357,0.5,0.5,0.699772497734611
164,21,0.0,0,1,0.357,0.5,0.5,0.699772497734611
164,22,0.0,0,1,0.357,0.5,0.5,0.699772497734611
164,23,0.0,0,1,0.357,0.5,0.5,0.699772497734611
164,24,0.0,0,1,0.357,0.5,0.5,0.699772497734611
164,25,0.0,0,1,0.357,0.5,0.5,0.699772497734611
164,26,1.2411704946746709,1,0,0.357,0.5,0.5,0.699772497734611
164,27,0.0,0,1,0.357,0.5,0.5,0.699772497734611
164,28,2.6464513193563217,2,0,0.357,0.5,0.5,0.699772497734611
164,29,0.061985936583127996,1,0,0.357,0.5,0.5,0.699772497734611
164,30,2.1941870893959967,1,0,0.357,0.5,0.5,0.699772497734611
164,31,0.0,0,1,0.357,0.5,0.5,0.699772497734611
164,32,0.0,0,1,0.357,0.5,0.5,0.699772497734611
164,33,0.0,0,1,0.357,0.5,0.5,0.699772497734611
164,34,0.10725426889492648,1,0,0.357,0.5,0.5,0.699772497734611
164,35,1.1324465787063724,1,0,0.357,0.5,0.5,0.699772497734611
164,36,4.4123178446624545,1,0,0.357,0.5,0.5,0.699772497734611
164,37,0.005605811630556805,1,0,0.357,0.5,0.5,0.699772497734611
164,38,0.0,0,1,0.357,0.5,0.5,0.699772497734611
164,39,0.0,0,1,0.357,0.5,0.5,0.699772497734611
164,40,0.0,0,1,0.357,0.5,0.5,0.699772497734611
164,41,0.0,0,1,0.357,0.5,0.5,0.699772497734611
164,42,9.840045836376093e-05,1,0,0.357,0.5,0.5,0.699772497734611
164,43,0.0,0,1,0.357,0.5,0.5,0.699772497734611
164,44,4.995799350215384,1,0,0.357,0.5,0.5,0.699772497734611
164,45,0.0,0,1,0.357,0.5,0.5,0.699772497734611
164,46,0.0,0,1,0.357,0.5,0.5,0.699772497734611
164,47,0.0,0,1,0.357,0.5,0.5,0.699772497734611
164,48,0.0,0,1,0.357,0.5,0.5,0.699772497734611
164,49,3.0597305522693916,2,0,0.357,0.5,0.5,0.699772497734611
165,0,0.0,0,1,0.357,0.5,0.5,0.699772497734611
165,1,0.0,0,1,0.357,0.5,0.5,0.699772497734611
165,2,0.0,0,1,0.357,0.5,0.5,0.699772497734611
165,3,0.0,0,1,0.357,0.5,0.5,0.699772497734611
165,4,0.8651838124859578,1,0,0.357,0.5,0.5,0.699772497734611
165,5,0.0,0,1,0.357,0.5,0.5,0.699772497734611
165,6,0.0,0,1,0.357,0.5,0.5,0.699772497734611
165,7,0.0,0,1,0.357,0.5,0.5,0.699772497734611
165,8,0.7146355198912269,1,0,0.357,0.5,0.5,0.699772497734611
165,9,0.0,0,1,0.357,0.5,0.5,0.699772497734611
165,10,0.19307388974061998,1,0,0.357,0.5,0.5,0.699772497734611
165,11,0.0,0,1,0.357,0.5,0.5,0.699772497734611
165,12,1.1530464031097922,1,0,0.357,0.5,0.5,0.699772497734611
165,13,0.0,0,1,0.357,0.5,0.5,0.699772497734611
165,14,0.015631140514361992,1,0,0.357,0.5,0.5,0.699772497734611
165,15,0.0,0,1,0.357,0.5,0.5,0.699772497734611
165,16,0.012528522966728125,1,0,0.357,0.5,0.5,0.699772497734611
165,17,0.0,0,1,0.357,0.5,0.5,0.699772497734611
165,18,0.0,0,1,0.357,0.5,0.5,0.699772497734611
165,19,1.1349653422729404,2,0,0.357,0.5,0.5,0.699772497734611
165,20,0.0,0,1,0.357,0.5,0.5,0.699772497734611
165,21,0.0,0,1,0.357,0.5,0.5,0.699772497734611
165,22,0.49361202719124175,1,0,0.357,0.5,0.5,0.699772497734611
165,23,0.0,0,1,0.357,0.5,0.5,0.699772497734611
165,24,0.0,0,1,0.357,0.5,0.5,0.699772497734611
165,25,0.22552475840899547,1,0,0.357,0.5,0.5,0.699772497734611
165,26,0.0,0,1,0.357,0.5,0.5,0.699772497734611
165,27,0.5406618539690616,1,0,0.357,0.5,0.5,0.699772497734611
165,28,0.0,0,1,0.357,0.5,0.5,0.699772497734611
165,29,0.23226194689671892,1,0,0.357,0.5,0.5,0.699772497734611
165,30,0.0,0,1,0.357,0.5,0.5,0.699772497734611
165,31,0.0,0,1,0.357,0.5,0.5,0.699772497734611
165,32,0.0,0,1,0.357,0.5,0.5,0.699772497734611
165,33,0.9590692806995075,1,0,0.357,0.5,0.5,0.699772497734611
165,34,0.9680067167982835,1,0,0.357,0.5,0.5,0.699772497734611
165,35,0.0,0,1,0.357,0.5,0.5,0.699772497734611
165,36,6.044134147795095,1,0,0.357,0.5,0.5,0.699772497734611
165,37,0.0,0,1,0.357,0.5,0.5,0.699772497734611
165,38,0.0,0,1,0.357,0.5,0.5,0.699772497734611
165,39,0.0,0,1,0.357,0.5,0.5,0.699772497734611
165,40,0.0,0,1,0.357,0.5,0.5,0.699772497734611
165,41,0.0,0,1,0.357,0.5,0.5,0.699772497734611
165,42,0.0,0,1,0.357,0.5,0.5,0.699772497734611
165,43,0.8774298706515966,1,0,0.357,0.5,0.5,0.699772497734611
165,44,0.0,0,1,0.357,0.5,0.5,0.699772497734611
165,45,0.0,0,1,0.357,0.5,0.5,0.699772497734611
165,46,0.4257193449047554,1,0,0.357,0.5,0.5,0.699772497734611
165,47,0.0,0,1,0.357,0.5,0.5,0.699772497734611
165,48,0.9439493423663982,1,0,0.357,0.5,0.5,0.699772497734611
165,49,0.0,0,1,0.357,0.5,0.5,0.699772497734611
166,0,0.0,0,1,0.357,0.5,0.5,0.699772497734611
166,1,3.6193481037882766,1,0,0.357,0.5,0.5,0.699772497734611
166,2,0.8906978956979782,1,0,0.357,0.5,0.5,0.699772497734611
166,3,0.0,0,1,0.357,0.5,0.5,0.699772497734611
166,4,0.5313669638458579,1,0,0.357,0.5,0.5,0.699772497734611
166,5,0.2835432662378933,1,0,0.357,0.5,0.5,0.699772497734611
166,6,0.0,0,1,0.357,0.5,0.5,0.699772497734611
166,7,0.0,0,1,0.357,0.5,0.5,0.699772497734611
166,8,0.0,0,1,0.357,0.5,0.5,0.699772497734611
166,9,4.97900163965701,1,0,0.357,0.5,0.5,0.699772497734611
166,10,0.3232044118921477,1,0,0.357,0.5,0.5,0.699772497734611
166,11,0.0,0,1,0.357,0.5,0.5,0.699772497734611
166,12,0.0,0,1,0.357,0.5,0.5,0.699772497734611
166,13,2.6174660684967868,1,0,0.357,0.5,0.5,0.699772497734611
166,14,0.0,0,1,0.357,0.5,0.5,0.699772497734611
166,15,0.3176779047094934,1,0,0.357,0.5,0.5,0.699772497734611
166,16,0.0,0,1,0.357,0.5,0.5,0.699772497734611
166,17,0.0,0,1,0.357,0.5,0.5,0.699772497734611
166,18,0.0,0,1,0.357,0.5,0.5,0.699772497734611
166,19,0.0,0,1,0.357,0.5,0.5,0.699772497734611
166,20,0.0,0,1,0.357,0.5,0.5,0.699772497734611
166,21,0.0,0,1,0.357,0.5,0.5,0.699772497734611
166,22,0.3347714557381918,1,0,0.357,0.5,0.5,0.699772497734611
166,23,0.0,0,1,0.357,0.5,0.5,0.699772497734611
166,24,3.9835339808276116,1,0,0.357,0.5,0.5,0.699772497734611
